  4141	
  4142	561
  4143	
  4144	561
  4145	
  4146	1,122
  4147	
  4148	0
  4149	
  4150	561
  4151	
  4152	561
  4153	
  4154	1,122
  4155	
  4156	0
  4157	
  4158	0
  4159	
  4160	Performance Measurement Reimbursement
  4161	
  4162	1,074
  4163	
  4164	1,083
  4165	
  4166	536
  4167	
  4168	538
  4169	
  4170	1,074
  4171	
  4172	0
  4173	
  4174	540
  4175	
  4176	543
  4177	
  4178	1,083
  4179	
  4180	0
  4181	
  4182	9
  4183	
  4184	23, CH 64 - City of Spring Grove Fire Remediation Grant
  4185	
  4186	0
  4187	
  4188	0
  4189	
  4190	0
  4191	
  4192	0
  4193	
  4194	0
  4195	
  4196	0
  4197	
  4198	0
  4199	
  4200	0
  4201	
  4202	0
  4203	
  4204	0
  4205	
  4206	0
  4207	
  4208	23, CH 64 - City of Northfield Infrastructure Grant
  4209	
  4210	0
  4211	
  4212	0
  4213	
  4214	0
  4215	
  4216	0
  4217	
  4218	0
  4219	
  4220	0
  4221	
  4222	0
  4223	
  4224	0
  4225	
  4226	0
  4227	
  4228	0
  4229	
  4230	0
  4231	
  4232	2,226
  4233	
  4234	0
  4235	
  4236	2,226
  4237	
  4238	0
  4239	
  4240	2,226
  4241	
  4242	0
  4243	
  4244	0
  4245	
  4246	0
  4247	
  4248	0
  4249	
  4250	0
  4251	
  4252	-2,226
  4253	
  4254	122
  4255	
  4256	0
  4257	
  4258	122
  4259	
  4260	0
  4261	
  4262	122
  4263	
  4264	0
  4265	
  4266	0
  4267	
  4268	0
  4269	
  4270	0
  4271	
  4272	0
  4273	
  4274	-122
  4275	
  4276	4,840,970
  4277	
  4278	5,046,409
  4279	
  4280	2,352,851
  4281	
  4282	2,470,204
  4283	
  4284	4,823,055
  4285	
  4286	-17,915
  4287	
  4288	2,500,155
  4289	
  4290	2,543,400
  4291	
  4292	5,043,555
  4293	
  4294	-2,854
  4295	
  4296	220,500
  4297	
  4298	23, CH 68 - Electric-Assisted Bicycle Rebate Program
  4299	25, CH 13 - Red Lake Property Tax Exemption
  4300	
  4301	Total Property Tax Aids & Credits
  4302	
  4303	Health & Human Services
  4304	Human Services, Dept of
  4305	Central Office Operations
  4306	Forecasted Programs
  4307	Grant Programs
  4308	
  4309	708,243
  4310	
  4311	629,396
  4312	
  4313	383,923
  4314	
  4315	324,320
  4316	
  4317	708,243
  4318	
  4319	0
  4320	
  4321	315,983
  4322	
  4323	313,413
  4324	
  4325	629,396
  4326	
  4327	0
  4328	
  4329	-78,847
  4330	
  4331	20,138,852
  4332	
  4333	22,259,857
  4334	
  4335	9,786,772
  4336	
  4337	10,204,121
  4338	
  4339	19,990,893
  4340	
  4341	-147,959
  4342	
  4343	10,668,038
  4344	
  4345	11,416,866
  4346	
  4347	22,084,904
  4348	
  4349	-174,953
  4350	
  4351	2,094,011
  4352	
  4353	832,560
  4354	
  4355	659,323
  4356	
  4357	506,136
  4358	
  4359	326,435
  4360	
  4361	832,571
  4362	
  4363	11
  4364	
  4365	329,655
  4366	
  4367	329,673
  4368	
  4369	659,328
  4370	
  4371	5
  4372	
  4373	-173,243
  4374	
  4375	21,679,655
  4376	
  4377	23,548,576
  4378	
  4379	10,676,831
  4380	
  4381	10,854,876
  4382	
  4383	21,531,707
  4384	
  4385	-147,948
  4386	
  4387	11,313,676
  4388	
  4389	12,059,952
  4390	
  4391	23,373,628
  4392	
  4393	-174,948
  4394	
  4395	1,841,921
  4396	
  4397	DHS Federal Reimbursement
  4398	
  4399	-115,684
  4400	
  4401	-144,619
  4402	
  4403	-52,141
  4404	
  4405	-63,543
  4406	
  4407	-115,684
  4408	
  4409	0
  4410	
  4411	-72,700
  4412	
  4413	-71,919
  4414	
  4415	-144,619
  4416	
  4417	0
  4418	
  4419	-28,935
  4420	
  4421	Direct Care and Treatment, Dept of
  4422	
  4423	1,209,485
  4424	
  4425	1,249,872
  4426	
  4427	606,680
  4428	
  4429	602,805
  4430	
  4431	1,209,485
  4432	
  4433	0
  4434	
  4435	602,021
  4436	
  4437	647,851
  4438	
  4439	1,249,872
  4440	
  4441	0
  4442	
  4443	40,387
  4444	
  4445	Children, Youth, and Families
  4446	
  4447	2,365,828
  4448	
  4449	2,411,473
  4450	
  4451	1,217,802
  4452	
  4453	1,134,007
  4454	
  4455	2,351,809
  4456	
  4457	-14,019
  4458	
  4459	1,175,866
  4460	
  4461	1,211,762
  4462	
  4463	2,387,628
  4464	
  4465	-23,845
  4466	
  4467	35,819
  4468	
  4469	Health, Dept of
  4470	
  4471	601,020
  4472	
  4473	534,912
  4474	
  4475	334,017
  4476	
  4477	267,003
  4478	
  4479	601,020
  4480	
  4481	0
  4482	
  4483	267,456
  4484	
  4485	267,456
  4486	
  4487	534,912
  4488	
  4489	0
  4490	
  4491	-66,108
  4492	
  4493	Office of Emergency Medical Services
  4494	
  4495	44,744
  4496	
  4497	13,036
  4498	
  4499	35,005
  4500	
  4501	9,739
  4502	
  4503	44,744
  4504	
  4505	0
  4506	
  4507	6,518
  4508	
  4509	6,518
  4510	
  4511	13,036
  4512	
  4513	0
  4514	
  4515	-31,708
  4516	
  4517	Council on Disability
  4518	
  4519	5,126
  4520	
  4521	4,914
  4522	
  4523	2,669
  4524	
  4525	2,457
  4526	
  4527	5,126
  4528	
  4529	0
  4530	
  4531	2,457
  4532	
  4533	2,457
  4534	
  4535	4,914
  4536	
  4537	0
  4538	
  4539	-212
  4540	
  4541	MH/MR Ombudsman
  4542	
  4543	8,883
  4544	
  4545	7,530
  4546	
  4547	5,118
  4548	
  4549	3,765
  4550	
  4551	8,883
  4552	
  4553	0
  4554	
  4555	3,765
  4556	
  4557	3,765
  4558	
  4559	7,530
  4560	
  4561	0
  4562	
  4563	-1,353
  4564	
  4565	Ombudsperson for Families
  4566	
  4567	1,723
  4568	
  4569	1,616
  4570	
  4571	915
  4572	
  4573	808
  4574	
  4575	1,723
  4576	
  4577	0
  4578	
  4579	808
  4580	
  4581	808
  4582	
  4583	1,616
  4584	
  4585	0
  4586	
  4587	-107
  4588	
  4589	877
  4590	
  4591	694
  4592	
  4593	530
  4594	
  4595	347
  4596	
  4597	877
  4598	
  4599	0
  4600	
  4601	347
  4602	
  4603	347
  4604	
  4605	694
  4606	
  4607	0
  4608	
  4609	-183
  4610	
  4611	3,058
  4612	
  4613	1,874
  4614	
  4615	2,121
  4616	
  4617	937
  4618	
  4619	3,058
  4620	
  4621	0
  4622	
  4623	937
  4624	
  4625	937
  4626	
  4627	1,874
  4628	
  4629	0
  4630	
  4631	-1,184
  4632	
  4633	Subtotal DHS Appropriations
  4634	
  4635	Ombudsperson for American Indian Families
  4636	Board of Pharmacy
  4637	22, CH 98, ART 13 - Rare Disease Advisory Council
  4638	
  4639	1,433
  4640	
  4641	1,358
  4642	
  4643	754
  4644	
  4645	679
  4646	
  4647	1,433
  4648	
  4649	0
  4650	
  4651	679
  4652	
  4653	679
  4654	
  4655	1,358
  4656	
  4657	0
  4658	
  4659	-75
  4660	
  4661	22, CH 63 - Ombudsperson for Foster Youth
  4662	
  4663	1,977
  4664	
  4665	1,950
  4666	
  4667	982
  4668	
  4669	995
  4670	
  4671	1,977
  4672	
  4673	0
  4674	
  4675	975
  4676	
  4677	975
  4678	
  4679	1,950
  4680	
  4681	0
  4682	
  4683	-27
  4684	
  4685	140
  4686	
  4687	140
  4688	
  4689	70
  4690	
  4691	70
  4692	
  4693	140
  4694	
  4695	0
  4696	
  4697	70
  4698	
  4699	70
  4700	
  4701	140
  4702	
  4703	0
  4704	
  4705	0
  4706	
  4707	25,808,265
  4708	
  4709	27,633,326
  4710	
  4711	12,831,353
  4712	
  4713	12,814,945
  4714	
  4715	25,646,298
  4716	
  4717	-161,967
  4718	
  4719	13,302,875
  4720	
  4721	14,131,658
  4722	
  4723	27,434,533
  4724	
  4725	-198,793
  4726	
  4727	1,788,235
  4728	
  4729	23, CH 70 - Transfer to MNsure Enterprise Fund
  4730	
  4731	Total Health & Human Services
  4732	
  4733	Feb 27, 2026
  4734	
  4735	Minnesota Management Budget
  4736	
  4737	Page 6 of 11
  4738	
  4739	General Fund - Fund Balance Analysis
  4740	
  4741	($ in Thousands)
  4742	
  4743	Nov
  4744	
  4745	Nov
  4746	
  4747	Feb
  4748	
  4749	Feb
  4750	
  4751	Feb
  4752	
  4753	Feb vs Nov
  4754	
  4755	Feb
  4756	
  4757	Feb
  4758	
  4759	Feb
  4760	
  4761	Feb vs Nov
  4762	
  4763	FY 2026-27
  4764	
  4765	FY 2028-29
  4766	
  4767	FY 2026
  4768	
  4769	FY 2027
  4770	
  4771	FY 2026-27
  4772	
  4773	FY 2026-27
  4774	
  4775	FY 2028
  4776	
  4777	FY 2029
  4778	
  4779	FY 2028-29
  4780	
  4781	FY 2028-29
  4782	
  4783	FY 2028-29 vs
  4784	FY 2026-27
  4785	
  4786	Public Safety & Judiciary
  4787	Supreme Court
  4788	
  4789	111,242
  4790	
  4791	101,642
  4792	
  4793	60,645
  4794	
  4795	50,597
  4796	
  4797	111,242
  4798	
  4799	0
  4800	
  4801	50,821
  4802	
  4803	50,821
  4804	
  4805	101,642
  4806	
  4807	0
  4808	
  4809	State Board of Civil Legal Aid
  4810	
  4811	70,706
  4812	
  4813	70,706
  4814	
  4815	35,353
  4816	
  4817	35,353
  4818	
  4819	70,706
  4820	
  4821	0
  4822	
  4823	35,353
  4824	
  4825	35,353
  4826	
  4827	70,706
  4828	
  4829	0
  4830	
  4831	-9,600
  4832	0
  4833	
  4834	Court of Appeals
  4835	
  4836	31,422
  4837	
  4838	31,588
  4839	
  4840	15,798
  4841	
  4842	15,624
  4843	
  4844	31,422
  4845	
  4846	0
  4847	
  4848	15,794
  4849	
  4850	15,794
  4851	
  4852	31,588
  4853	
  4854	0
  4855	
  4856	166
  4857	
  4858	District Courts
  4859	
  4860	815,557
  4861	
  4862	807,620
  4863	
  4864	419,161
  4865	
  4866	396,396
  4867	
  4868	815,557
  4869	
  4870	0
  4871	
  4872	403,810
  4873	
  4874	403,810
  4875	
  4876	807,620
  4877	
  4878	0
  4879	
  4880	-7,937
  4881	
  4882	State Guardian Ad Litem Board
  4883	
  4884	54,241
  4885	
  4886	54,738
  4887	
  4888	27,482
  4889	
  4890	26,759
  4891	
  4892	54,241
  4893	
  4894	0
  4895	
  4896	27,369
  4897	
  4898	27,369
  4899	
  4900	54,738
  4901	
  4902	0
  4903	
  4904	497
  4905	
  4906	Tax Court
  4907	
  4908	5,190
  4909	
  4910	4,706
  4911	
  4912	2,837
  4913	
  4914	2,353
  4915	
  4916	5,190
  4917	
  4918	0
  4919	
  4920	2,353
  4921	
  4922	2,353
  4923	
  4924	4,706
  4925	
  4926	0
  4927	
  4928	-484
  4929	
  4930	Uniform Laws Comm
  4931	
  4932	269
  4933	
  4934	230
  4935	
  4936	154
  4937	
  4938	115
  4939	
  4940	269
  4941	
  4942	0
  4943	
  4944	115
  4945	
  4946	115
  4947	
  4948	230
  4949	
  4950	0
  4951	
  4952	-39
  4953	
  4954	Judicial Stnds, Bd on
  4955	
  4956	1,492
  4957	
  4958	1,320
  4959	
  4960	838
  4961	
  4962	654
  4963	
  4964	1,492
  4965	
  4966	0
  4967	
  4968	660
  4969	
  4970	660
  4971	
  4972	1,320
  4973	
  4974	0
  4975	
  4976	-172
  4977	
  4978	Bd of Public Defense
  4979	
  4980	335,244
  4981	
  4982	339,658
  4983	
  4984	167,622
  4985	
  4986	167,622
  4987	
  4988	335,244
  4989	
  4990	0
  4991	
  4992	169,829
  4993	
  4994	169,829
  4995	
  4996	339,658
  4997	
  4998	0
  4999	
  5000	4,414
  5001	
  5002	Minnesota Competency Attainment Board
  5003	
  5004	22,699
  5005	
  5006	22,274
  5007	
  5008	11,562
  5009	
  5010	11,137
  5011	
  5012	22,699
  5013	
  5014	0
  5015	
  5016	11,137
  5017	
  5018	11,137
  5019	
  5020	22,274
  5021	
  5022	0
  5023	
  5024	-425
  5025	
  5026	Office of Appellate Counsel and Training
  5027	
  5028	2,580
  5029	
  5030	2,722
  5031	
  5032	1,219
  5033	
  5034	1,361
  5035	
  5036	2,580
  5037	
  5038	0
  5039	
  5040	1,361
  5041	
  5042	1,361
  5043	
  5044	2,722
  5045	
  5046	0
  5047	
  5048	142
  5049	
  5050	Private Detective Board
  5051	
  5052	1,403
  5053	
  5054	1,412
  5055	
  5056	1,050
  5057	
  5058	706
  5059	
  5060	1,403
  5061	
  5062	353
  5063	
  5064	706
  5065	
  5066	706
  5067	
  5068	1,412
  5069	
  5070	0
  5071	
  5072	9
  5073	
  5074	Peace Officer Standards and Training, Board
  5075	
  5076	25,094
  5077	
  5078	15,350
  5079	
  5080	13,355
  5081	
  5082	11,739
  5083	
  5084	25,094
  5085	
  5086	0
  5087	
  5088	7,675
  5089	
  5090	7,675
  5091	
  5092	15,350
  5093	
  5094	0
  5095	
  5096	-9,744
  5097	
  5098	1,715,947
  5099	
  5100	1,658,578
  5101	
  5102	882,661
  5103	
  5104	833,286
  5105	
  5106	1,715,947
  5107	
  5108	0
  5109	
  5110	831,789
  5111	
  5112	826,789
  5113	
  5114	1,658,578
  5115	
  5116	0
  5117	
  5118	-57,369
  5119	
  5120	Clemency Review Commission
  5121	
  5122	Corrections, Dept of
  5123	
  5124	2,418
  5125	
  5126	2,010
  5127	
  5128	1,413
  5129	
  5130	1,005
  5131	
  5132	2,418
  5133	
  5134	0
  5135	
  5136	1,005
  5137	
  5138	1,005
  5139	
  5140	2,010
  5141	
  5142	0
  5143	
  5144	-408
  5145	
  5146	Ombudsperson for Corrections
  5147	
  5148	2526
  5149	
  5150	2274
  5151	
  5152	1389
  5153	
  5154	1137
  5155	
  5156	2526
  5157	
  5158	0
  5159	
  5160	1137
  5161	
  5162	1137
  5163	
  5164	2274
  5165	
  5166	0
  5167	
  5168	-252
  5169	
  5170	Sentencing Guidelines Commission
  5171	
  5172	2,806
  5173	
  5174	2,224
  5175	
  5176	1,694
  5177	
  5178	1,112
  5179	
  5180	2,806
  5181	
  5182	0
  5183	
  5184	1,112
  5185	
  5186	1,112
  5187	
  5188	2,224
  5189	
  5190	0
  5191	
  5192	-582
  5193	
  5194	Public Safety, Dept of
  5195	
  5196	376,219
  5197	
  5198	354,850
  5199	
  5200	198,469
  5201	
  5202	177,750
  5203	
  5204	376,219
  5205	
  5206	0
  5207	
  5208	177,425
  5209	
  5210	177,425
  5211	
  5212	354,850
  5213	
  5214	0
  5215	
  5216	-21,369
  5217	
  5218	Human Rights, Dept of
  5219	
  5220	18,007
  5221	
  5222	17,974
  5223	
  5224	9,020
  5225	
  5226	8,987
  5227	
  5228	18,007
  5229	
  5230	0
  5231	
  5232	8,987
  5233	
  5234	8,987
  5235	
  5236	17,974
  5237	
  5238	0
  5239	
  5240	-33
  5241	
  5242	Cannabis Expungement Board
  5243	
  5244	12,047
  5245	
  5246	10,756
  5247	
  5248	6,669
  5249	
  5250	5,378
  5251	
  5252	12,047
  5253	
  5254	0
  5255	
  5256	5,378
  5257	
  5258	5,378
  5259	
  5260	10,756
  5261	
  5262	0
  5263	
  5264	-1,291
  5265	
  5266	Transfer out to Community Justice Acct.
  5267	
  5268	922
  5269	
  5270	922
  5271	
  5272	461
  5273	
  5274	461
  5275	
  5276	922
  5277	
  5278	0
  5279	
  5280	461
  5281	
  5282	461
  5283	
  5284	922
  5285	
  5286	0
  5287	
  5288	0
  5289	
  5290	25, CH 35 - Victims of Crime Account (TR OUT)
  5291	
  5292	7232
  5293	
  5294	1757
  5295	
  5296	7232
  5297	
  5298	0
  5299	
  5300	7232
  5301	
  5302	0
  5303	
  5304	878
  5305	
  5306	879
  5307	
  5308	1757
  5309	
  5310	0
  5311	
  5312	-5475
  5313	
  5314	3,640,627
  5315	
  5316	3,505,311
  5317	
  5318	1,891,448
  5319	
  5320	1,749,532
  5321	
  5322	3,640,627
  5323	
  5324	353
  5325	
  5326	1,755,155
  5327	
  5328	1,750,156
  5329	
  5330	3,505,311
  5331	
  5332	0
  5333	
  5334	-135,316
  5335	
  5336	-458,597
  5337	
  5338	Total Public Safety & Judiciary
  5339	
  5340	Transportation
  5341	Transportation, Dept of
  5342	
  5343	540,783
  5344	
  5345	82,196
  5346	
  5347	510,215
  5348	
  5349	30,528
  5350	
  5351	540,743
  5352	
  5353	-40
  5354	
  5355	41,068
  5356	
  5357	41,078
  5358	
  5359	82,146
  5360	
  5361	-50
  5362	
  5363	Metropolitan Council
  5364	
  5365	280,689
  5366	
  5367	314,392
  5368	
  5369	153,181
  5370	
  5371	131,011
  5372	
  5373	284,192
  5374	
  5375	3,503
  5376	
  5377	152,917
  5378	
  5379	161,475
  5380	
  5381	314,392
  5382	
  5383	0
  5384	
  5385	30,200
  5386	
  5387	Public Safety, Dept of
  5388	
  5389	90,567
  5390	
  5391	74,326
  5392	
  5393	53,404
  5394	
  5395	37,163
  5396	
  5397	90,567
  5398	
  5399	0
  5400	
  5401	37,163
  5402	
  5403	37,163
  5404	
  5405	74,326
  5406	
  5407	0
  5408	
  5409	-16,241
  5410	
  5411	From GF to Active Transportation Acct (TR OUT)
  5412	
  5413	5,439
  5414	
  5415	16,568
  5416	
  5417	2,655
  5418	
  5419	2,784
  5420	
  5421	5,439
  5422	
  5423	0
  5424	
  5425	8,284
  5426	
  5427	8,284
  5428	
  5429	16,568
  5430	
  5431	0
  5432	
  5433	11,129
  5434	
  5435	250
  5436	
  5437	0
  5438	
  5439	250
  5440	
  5441	0
  5442	
  5443	250
  5444	
  5445	0
  5446	
  5447	0
  5448	
  5449	0
  5450	
  5451	0
  5452	
  5453	0
  5454	
  5455	-250
  5456	
  5457	917,728
  5458	
  5459	487,482
  5460	
  5461	719,705
  5462	
  5463	201,486
  5464	
  5465	921,191
  5466	
  5467	3,463
  5468	
  5469	239,432
  5470	
  5471	248,000
  5472	
  5473	487,432
  5474	
  5475	-50
  5476	
  5477	-433,759
  5478	
  5479	25 SS1, CH 8 - Local Govt Road Funding Gap Assistance Acct (TR OUT)
  5480	
  5481	Total Transportation
  5482	
  5483	Feb 27, 2026
  5484	
  5485	Minnesota Management Budget
  5486	
  5487	Page 7 of 11
  5488	
  5489	General Fund - Fund Balance Analysis
  5490	
  5491	($ in Thousands)
  5492	
  5493	Nov
  5494	
  5495	Nov
  5496	
  5497	Feb
  5498	
  5499	Feb
  5500	
  5501	Feb
  5502	
  5503	Feb vs Nov
  5504	
  5505	Feb
  5506	
  5507	Feb
  5508	
  5509	Feb
  5510	
  5511	Feb vs Nov
  5512	
  5513	FY 2026-27
  5514	
  5515	FY 2028-29
  5516	
  5517	FY 2026
  5518	
  5519	FY 2027
  5520	
  5521	FY 2026-27
  5522	
  5523	FY 2026-27
  5524	
  5525	FY 2028
  5526	
  5527	FY 2029
  5528	
  5529	FY 2028-29
  5530	
  5531	FY 2028-29
  5532	
  5533	FY 2028-29 vs
  5534	FY 2026-27
  5535	
  5536	Environment and Energy
  5537	Pollution Control Agency
  5538	
  5539	71,428
  5540	
  5541	14,772
  5542	
  5543	64,196
  5544	
  5545	7,232
  5546	
  5547	71,428
  5548	
  5549	0
  5550	
  5551	7,386
  5552	
  5553	7,386
  5554	
  5555	14,772
  5556	
  5557	0
  5558	
  5559	Natural Resources, Dept of
  5560	
  5561	404,676
  5562	
  5563	270,824
  5564	
  5565	269,264
  5566	
  5567	135,412
  5568	
  5569	404,676
  5570	
  5571	0
  5572	
  5573	135,412
  5574	
  5575	135,412
  5576	
  5577	270,824
  5578	
  5579	0
  5580	
  5581	-56,656
  5582	0
  5583	
  5584	Natural Resources, Dept of (OPENS)
  5585	
  5586	81,420
  5587	
  5588	86,890
  5589	
  5590	40,120
  5591	
  5592	41,330
  5593	
  5594	81,450
  5595	
  5596	30
  5597	
  5598	42,760
  5599	
  5600	44,180
  5601	
  5602	86,940
  5603	
  5604	50
  5605	
  5606	190
  5607	
  5608	Transfer to Mining and Environmental Regulatory Account (OPEN)
  5609	
  5610	1,670
  5611	
  5612	1,495
  5613	
  5614	848
  5615	
  5616	820
  5617	
  5618	1,668
  5619	
  5620	-2
  5621	
  5622	759
  5623	
  5624	711
  5625	
  5626	1,470
  5627	
  5628	-25
  5629	
  5630	391
  5631	
  5632	Water & Soil Resources Bd
  5633	
  5634	85,841
  5635	
  5636	32,204
  5637	
  5638	69,739
  5639	
  5640	16,102
  5641	
  5642	85,841
  5643	
  5644	0
  5645	
  5646	16,102
  5647	
  5648	16,102
  5649	
  5650	32,204
  5651	
  5652	0
  5653	
  5654	-53,637
  5655	
  5656	MN Conservation Corps
  5657	
  5658	1,160
  5659	
  5660	1,160
  5661	
  5662	580
  5663	
  5664	580
  5665	
  5666	1,160
  5667	
  5668	0
  5669	
  5670	580
  5671	
  5672	580
  5673	
  5674	1,160
  5675	
  5676	0
  5677	
  5678	0
  5679	
  5680	Metropolitan Council Parks
  5681	
  5682	6,730
  5683	
  5684	5,080
  5685	
  5686	4,190
  5687	
  5688	2,540
  5689	
  5690	6,730
  5691	
  5692	0
  5693	
  5694	2,540
  5695	
  5696	2,540
  5697	
  5698	5,080
  5699	
  5700	0
  5701	
  5702	-1,650
  5703	
  5704	Zoological Board
  5705	
  5706	28,289
  5707	
  5708	28,554
  5709	
  5710	14,012
  5711	
  5712	14,277
  5713	
  5714	28,289
  5715	
  5716	0
  5717	
  5718	14,277
  5719	
  5720	14,277
  5721	
  5722	28,554
  5723	
  5724	0
  5725	
  5726	265
  5727	
  5728	Science Museum of Minnesota
  5729	
  5730	2,720
  5731	
  5732	2,520
  5733	
  5734	1,460
  5735	
  5736	1,260
  5737	
  5738	2,720
  5739	
  5740	0
  5741	
  5742	1,260
  5743	
  5744	1,260
  5745	
  5746	2,520
  5747	
  5748	0
  5749	
  5750	-200
  5751	
  5752	Public Utilities Commission
  5753	
  5754	27,215
  5755	
  5756	26,366
  5757	
  5758	13,445
  5759	
  5760	13,417
  5761	
  5762	27,215
  5763	
  5764	-353
  5765	
  5766	13,183
  5767	
  5768	13,183
  5769	
  5770	26,366
  5771	
  5772	0
  5773	
  5774	-849
  5775	
  5776	711,149
  5777	
  5778	469,865
  5779	
  5780	477,854
  5781	
  5782	232,970
  5783	
  5784	711,177
  5785	
  5786	-325
  5787	
  5788	234,259
  5789	
  5790	235,631
  5791	
  5792	469,890
  5793	
  5794	25
  5795	
  5796	-112,146
  5797	
  5798	Total Environment and Energy
  5799	
  5800	Jobs, Commerce, Ag and Housing
  5801	Agriculture, Dept of
  5802	
  5803	155,927
  5804	
  5805	130,316
  5806	
  5807	87,886
  5808	
  5809	68,041
  5810	
  5811	155,927
  5812	
  5813	0
  5814	
  5815	65,158
  5816	
  5817	65,158
  5818	
  5819	130,316
  5820	
  5821	0
  5822	
  5823	-25,611
  5824	
  5825	Cannabis Management Office
  5826	
  5827	93,599
  5828	
  5829	63,170
  5830	
  5831	57,249
  5832	
  5833	36,350
  5834	
  5835	93,599
  5836	
  5837	0
  5838	
  5839	31,585
  5840	
  5841	31,585
  5842	
  5843	63,170
  5844	
  5845	0
  5846	
  5847	-30,429
  5848	
  5849	Animal Health Board
  5850	
  5851	13,511
  5852	
  5853	13,600
  5854	
  5855	6,711
  5856	
  5857	6,800
  5858	
  5859	13,511
  5860	
  5861	0
  5862	
  5863	6,800
  5864	
  5865	6,800
  5866	
  5867	13,600
  5868	
  5869	0
  5870	
  5871	89
  5872	
  5873	Agric Util Research Inst
  5874	
  5875	8,822
  5876	
  5877	8,868
  5878	
  5879	4,388
  5880	
  5881	4,434
  5882	
  5883	8,822
  5884	
  5885	0
  5886	
  5887	4,434
  5888	
  5889	4,434
  5890	
  5891	8,868
  5892	
  5893	0
  5894	
  5895	46
  5896	
  5897	DEED, Office of Broadband
  5898	
  5899	2,002
  5900	
  5901	2,002
  5902	
  5903	1,001
  5904	
  5905	1,001
  5906	
  5907	2,002
  5908	
  5909	0
  5910	
  5911	1,001
  5912	
  5913	1,001
  5914	
  5915	2,002
  5916	
  5917	0
  5918	
  5919	0
  5920	
  5921	Housing Finance (TR OUT)
  5922	
  5923	183,946
  5924	
  5925	166,496
  5926	
  5927	101,148
  5928	
  5929	82,798
  5930	
  5931	183,946
  5932	
  5933	0
  5934	
  5935	83,248
  5936	
  5937	83,248
  5938	
  5939	166,496
  5940	
  5941	0
  5942	
  5943	-17,450
  5944	
  5945	Commerce, Dept of
  5946	
  5947	119,424
  5948	
  5949	101,726
  5950	
  5951	68,296
  5952	
  5953	51,128
  5954	
  5955	119,424
  5956	
  5957	0
  5958	
  5959	50,863
  5960	
  5961	50,863
  5962	
  5963	101,726
  5964	
  5965	0
  5966	
  5967	-17,698
  5968	
  5969	Employment & Economic Development
  5970	
  5971	251,151
  5972	
  5973	174,008
  5974	
  5975	162,183
  5976	
  5977	88,968
  5978	
  5979	251,151
  5980	
  5981	0
  5982	
  5983	87,004
  5984	
  5985	87,004
  5986	
  5987	174,008
  5988	
  5989	0
  5990	
  5991	-77,143
  5992	
  5993	Destination Medical Center
  5994	
  5995	57,798
  5996	
  5997	51,373
  5998	
  5999	35,903
  6000	
  6001	21,895
  6002	
  6003	57,798
  6004	
  6005	0
  6006	
  6007	25,381
  6008	
  6009	25,992
  6010	
  6011	51,373
  6012	
  6013	0
  6014	
  6015	-6,425
  6016	
  6017	Explore Minnesota
  6018	
  6019	43,309
  6020	
  6021	36,216
  6022	
  6023	25,201
  6024	
  6025	18,108
  6026	
  6027	43,309
  6028	
  6029	0
  6030	
  6031	18,108
  6032	
  6033	18,108
  6034	
  6035	36,216
  6036	
  6037	0
  6038	
  6039	-7,093
  6040	
  6041	Labor & Industry
  6042	
  6043	18,573
  6044	
  6045	15,628
  6046	
  6047	10,438
  6048	
  6049	8,135
  6050	
  6051	18,573
  6052	
  6053	0
  6054	
  6055	7,814
  6056	
  6057	7,814
  6058	
  6059	15,628
  6060	
  6061	0
  6062	
  6063	-2,945
  6064	
  6065	Mediation Services
  6066	
  6067	8,637
  6068	
  6069	7,764
  6070	
  6071	4,755
  6072	
  6073	3,882
  6074	
  6075	8,637
  6076	
  6077	0
  6078	
  6079	3,882
  6080	
  6081	3,882
  6082	
  6083	7,764
  6084	
  6085	0
  6086	
  6087	-873
  6088	
  6089	Region 3 - Occupation Tax (OPEN)
  6090	
  6091	4,780
  6092	
  6093	4,346
  6094	
  6095	2,460
  6096	
  6097	2,278
  6098	
  6099	4,738
  6100	
  6101	-42
  6102	
  6103	2,134
  6104	
  6105	2,143
  6106	
  6107	4,277
  6108	
  6109	-69
  6110	
  6111	-461
  6112	
  6113	182,611
  6114	
  6115	0
  6116	
  6117	182,611
  6118	
  6119	0
  6120	
  6121	182,611
  6122	
  6123	0
  6124	
  6125	0
  6126	
  6127	0
  6128	
  6129	0
  6130	
  6131	0
  6132	
  6133	-182,611
  6134	
  6135	1,144,090
  6136	
  6137	775,513
  6138	
  6139	750,230
  6140	
  6141	393,818
  6142	
  6143	1,144,048
  6144	
  6145	-42
  6146	
  6147	387,412
  6148	
  6149	388,032
  6150	
  6151	775,444
  6152	
  6153	-69
  6154	
  6155	-368,604
  6156	
  6157	25 SS1, CH 6 - Lead Service Line Replacement (PFA)
  6158	
  6159	Total Jobs, Commerce, Ag and Housing
  6160	
  6161	Feb 27, 2026
  6162	
  6163	Minnesota Management Budget
  6164	
  6165	Page 8 of 11
  6166	
  6167	General Fund - Fund Balance Analysis
  6168	
  6169	($ in Thousands)
  6170	
  6171	Nov
  6172	
  6173	Nov
  6174	
  6175	Feb
  6176	
  6177	Feb
  6178	
  6179	Feb
  6180	
  6181	Feb vs Nov
  6182	
  6183	Feb
  6184	
  6185	Feb
  6186	
  6187	Feb
  6188	
  6189	Feb vs Nov
  6190	
  6191	FY 2026-27
  6192	
  6193	FY 2028-29
  6194	
  6195	FY 2026
  6196	
